Source,Destination,Path Rank,Path,Total Cost
Bengaluru,Hyderabad,1,Bengaluru -> Hyderabad,41
Bengaluru,Hyderabad,2,Bengaluru -> Chennai -> Delhi -> Hyderabad,96
Bengaluru,Hyderabad,3,Bengaluru -> Mumbai -> Delhi -> Hyderabad,160
Bengaluru,Ahmedabad,1,Bengaluru -> Hyderabad -> Kolkata -> Ahmedabad,147
Bengaluru,Ahmedabad,2,Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Ahmedabad,180
Bengaluru,Ahmedabad,3,Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Jaipur -> Ahmedabad,180
Bengaluru,Pune,1,Bengaluru -> Hyderabad -> Pune,64
Bengaluru,Pune,2,Bengaluru -> Chennai -> Delhi -> Hyderabad -> Pune,119
Bengaluru,Pune,3,Bengaluru -> Hyderabad -> Kolkata -> Pune,164
Bengaluru,Jaipur,1,Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Jaipur,159
Bengaluru,Jaipur,2,Bengaluru -> Hyderabad -> Kolkata -> Ahmedabad -> Jaipur,168
Bengaluru,Jaipur,3,Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Ahmedabad -> Jaipur,201
Bengaluru,Lucknow,1,Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow,95
Bengaluru,Lucknow,2,Bengaluru -> Hyderabad -> Pune -> Kanpur -> Lucknow,165
Bengaluru,Lucknow,3,Bengaluru -> Hyderabad -> Pune -> Visakhapatnam -> Indore -> Nagpur -> Lucknow,211
Bengaluru,Kanpur,1,Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Kanpur,109
Bengaluru,Kanpur,2,Bengaluru -> Hyderabad -> Pune -> Kanpur,151
Bengaluru,Kanpur,3,Bengaluru -> Chennai -> Delhi -> Hyderabad -> Pune -> Kanpur,206
Bengaluru,Nagpur,1,Bengaluru -> Mumbai -> Indore -> Nagpur,82
Bengaluru,Nagpur,2,Bengaluru -> Hyderabad -> Pune -> Kanpur -> Lucknow -> Nagpur,178
Bengaluru,Nagpur,3,Bengaluru -> Hyderabad -> Pune -> Visakhapatnam -> Indore -> Nagpur,198
Bengaluru,Visakhapatnam,1,Bengaluru -> Hyderabad -> Pune -> Visakhapatnam,103
Bengaluru,Visakhapatnam,2,Bengaluru -> Mumbai -> Indore -> Visakhapatnam,135
Bengaluru,Visakhapatnam,3,Bengaluru -> Chennai -> Delhi -> Hyderabad -> Pune -> Visakhapatnam,158
Bengaluru,Indore,1,Bengaluru -> Mumbai -> Indore,61
Bengaluru,Indore,2,Bengaluru -> Hyderabad -> Pune -> Visakhapatnam -> Indore,177
Bengaluru,Indore,3,Bengaluru -> Chennai -> Delhi -> Mumbai -> Indore,179
Chennai,Mumbai,1,Chennai -> Bengaluru -> Mumbai,62
Chennai,Mumbai,2,Chennai -> Delhi -> Mumbai,104
Chennai,Mumbai,3,Chennai -> Delhi -> Hyderabad -> Bengaluru -> Mumbai,123
Chennai,Delhi,1,Chennai -> Delhi,13
Chennai,Delhi,2,Chennai -> Bengaluru -> Hyderabad -> Delhi,124
Chennai,Delhi,3,Chennai -> Bengaluru -> Mumbai -> Delhi,153
Chennai,Bengaluru,1,Chennai -> Bengaluru,38
Chennai,Bengaluru,2,Chennai -> Delhi -> Hyderabad -> Bengaluru,99
Chennai,Bengaluru,3,Chennai -> Delhi -> Mumbai -> Bengaluru,128
Chennai,Kolkata,1,Chennai -> Delhi -> Hyderabad -> Kolkata,85
Chennai,Kolkata,2,Chennai -> Bengaluru -> Hyderabad -> Kolkata,106
Chennai,Kolkata,3,Chennai -> Delhi -> Hyderabad -> Pune -> Kolkata,177
Chennai,Hyderabad,1,Chennai -> Delhi -> Hyderabad,58
Chennai,Hyderabad,2,Chennai -> Bengaluru -> Hyderabad,79
Chennai,Hyderabad,3,Chennai -> Delhi -> Mumbai -> Bengaluru -> Hyderabad,169
Chennai,Ahmedabad,1,Chennai -> Delhi -> Hyderabad -> Kolkata -> Ahmedabad,164
Chennai,Ahmedabad,2,Chennai -> Bengaluru -> Hyderabad -> Kolkata -> Ahmedabad,185
Chennai,Ahmedabad,3,Chennai -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Ahmedabad,218
Chennai,Pune,1,Chennai -> Delhi -> Hyderabad -> Pune,81
Chennai,Pune,2,Chennai -> Bengaluru -> Hyderabad -> Pune,102
Chennai,Pune,3,Chennai -> Delhi -> Hyderabad -> Kolkata -> Pune,181
Chennai,Jaipur,1,Chennai -> Delhi -> Hyderabad -> Kolkata -> Ahmedabad -> Jaipur,185
Chennai,Jaipur,2,Chennai -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Jaipur,197
Chennai,Jaipur,3,Chennai -> Bengaluru -> Hyderabad -> Kolkata -> Ahmedabad -> Jaipur,206
Chennai,Lucknow,1,Chennai -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow,133
Chennai,Lucknow,2,Chennai -> Delhi -> Mumbai -> Indore -> Nagpur -> Lucknow,175
Chennai,Lucknow,3,Chennai -> Delhi -> Hyderabad -> Pune -> Kanpur -> Lucknow,182
Chennai,Kanpur,1,Chennai -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Kanpur,147
Chennai,Kanpur,2,Chennai -> Delhi -> Hyderabad -> Pune -> Kanpur,168
Chennai,Kanpur,3,Chennai -> Bengaluru -> Hyderabad -> Pune -> Kanpur,189
Chennai,Nagpur,1,Chennai -> Bengaluru -> Mumbai -> Indore -> Nagpur,120
Chennai,Nagpur,2,Chennai -> Delhi -> Mumbai -> Indore -> Nagpur,162
Chennai,Nagpur,3,Chennai -> Delhi -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur,181
Chennai,Visakhapatnam,1,Chennai -> Delhi -> Hyderabad -> Pune -> Visakhapatnam,120
Chennai,Visakhapatnam,2,Chennai -> Bengaluru -> Hyderabad -> Pune -> Visakhapatnam,141
Chennai,Visakhapatnam,3,Chennai -> Bengaluru -> Mumbai -> Indore -> Visakhapatnam,173
Chennai,Indore,1,Chennai -> Bengaluru -> Mumbai -> Indore,99
Chennai,Indore,2,Chennai -> Delhi -> Mumbai -> Indore,141
Chennai,Indore,3,Chennai -> Delhi -> Hyderabad -> Bengaluru -> Mumbai -> Indore,160
Kolkata,Mumbai,1,Kolkata -> Hyderabad -> Bengaluru -> Mumbai,92
Kolkata,Mumbai,2,Kolkata -> Hyderabad -> Delhi -> Chennai -> Bengaluru -> Mumbai,147
Kolkata,Mumbai,3,Kolkata -> Hyderabad -> Delhi -> Mumbai,163
Kolkata,Delhi,1,Kolkata -> Hyderabad -> Delhi,72
Kolkata,Delhi,2,Kolkata -> Hyderabad -> Bengaluru -> Chennai -> Delhi,119
Kolkata,Delhi,3,Kolkata -> Pune -> Hyderabad -> Delhi,164
Kolkata,Bengaluru,1,Kolkata -> Hyderabad -> Bengaluru,68
Kolkata,Bengaluru,2,Kolkata -> Hyderabad -> Delhi -> Chennai -> Bengaluru,123
Kolkata,Bengaluru,3,Kolkata -> Pune -> Hyderabad -> Bengaluru,160
Kolkata,Chennai,1,Kolkata -> Hyderabad -> Delhi -> Chennai,85
Kolkata,Chennai,2,Kolkata -> Hyderabad -> Bengaluru -> Chennai,106
Kolkata,Chennai,3,Kolkata -> Pune -> Hyderabad -> Delhi -> Chennai,177
Kolkata,Hyderabad,1,Kolkata -> Hyderabad,27
Kolkata,Hyderabad,2,Kolkata -> Pune -> Hyderabad,119
Kolkata,Hyderabad,3,Kolkata -> Ahmedabad -> Lucknow -> Kanpur -> Pune -> Hyderabad,288
Kolkata,Ahmedabad,1,Kolkata -> Ahmedabad,79
Kolkata,Ahmedabad,2,Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow -> Ahmedabad,236
Kolkata,Ahmedabad,3,Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow -> Jaipur -> Ahmedabad,236
Kolkata,Pune,1,Kolkata -> Hyderabad -> Pune,50
Kolkata,Pune,2,Kolkata -> Pune,96
Kolkata,Pune,3,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Visakhapatnam -> Pune,242
Kolkata,Jaipur,1,Kolkata -> Ahmedabad -> Jaipur,100
Kolkata,Jaipur,2,Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow -> Jaipur,215
Kolkata,Jaipur,3,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Jaipur,227
Kolkata,Lucknow,1,Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow,151
Kolkata,Lucknow,2,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow,163
Kolkata,Lucknow,3,Kolkata -> Ahmedabad -> Lucknow,164
Kolkata,Kanpur,1,Kolkata -> Hyderabad -> Pune -> Kanpur,137
Kolkata,Kanpur,2,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Kanpur,177
Kolkata,Kanpur,3,Kolkata -> Ahmedabad -> Lucknow -> Kanpur,178
Kolkata,Nagpur,1,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur,150
Kolkata,Nagpur,2,Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow -> Nagpur,164
Kolkata,Nagpur,3,Kolkata -> Ahmedabad -> Lucknow -> Nagpur,177
Kolkata,Visakhapatnam,1,Kolkata -> Hyderabad -> Pune -> Visakhapatnam,89
Kolkata,Visakhapatnam,2,Kolkata -> Pune -> Visakhapatnam,135
Kolkata,Visakhapatnam,3,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Visakhapatnam,203
Kolkata,Indore,1,Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore,129
Kolkata,Indore,2,Kolkata -> Hyderabad -> Pune -> Visakhapatnam -> Indore,163
Kolkata,Indore,3,Kolkata -> Hyderabad -> Delhi -> Chennai -> Bengaluru -> Mumbai -> Indore,184
Hyderabad,Mumbai,1,Hyderabad -> Bengaluru -> Mumbai,65
Hyderabad,Mumbai,2,Hyderabad -> Delhi -> Chennai -> Bengaluru -> Mumbai,120
Hyderabad,Mumbai,3,Hyderabad -> Delhi -> Mumbai,136
Hyderabad,Delhi,1,Hyderabad -> Delhi,45
Hyderabad,Delhi,2,Hyderabad -> Bengaluru -> Chennai -> Delhi,92
Hyderabad,Delhi,3,Hyderabad -> Bengaluru -> Mumbai -> Delhi,156
Hyderabad,Bengaluru,1,Hyderabad -> Bengaluru,41
Hyderabad,Bengaluru,2,Hyderabad -> Delhi -> Chennai -> Bengaluru,96
Hyderabad,Bengaluru,3,Hyderabad -> Delhi -> Mumbai -> Bengaluru,160
Hyderabad,Chennai,1,Hyderabad -> Delhi -> Chennai,58
Hyderabad,Chennai,2,Hyderabad -> Bengaluru -> Chennai,79
Hyderabad,Chennai,3,Hyderabad -> Bengaluru -> Mumbai -> Delhi -> Chennai,169
Hyderabad,Kolkata,1,Hyderabad -> Kolkata,27
Hyderabad,Kolkata,2,Hyderabad -> Pune -> Kolkata,119
Hyderabad,Kolkata,3,Hyderabad -> Pune -> Kanpur -> Lucknow -> Ahmedabad -> Kolkata,288
Hyderabad,Ahmedabad,1,Hyderabad -> Kolkata -> Ahmedabad,106
Hyderabad,Ahmedabad,2,Hyderabad -> Pune -> Kolkata -> Ahmedabad,198
Hyderabad,Ahmedabad,3,Hyderabad -> Pune -> Kanpur -> Lucknow -> Ahmedabad,209
Hyderabad,Pune,1,Hyderabad -> Pune,23
Hyderabad,Pune,2,Hyderabad -> Kolkata -> Pune,123
Hyderabad,Pune,3,Hyderabad -> Bengaluru -> Mumbai -> Indore -> Visakhapatnam -> Pune,215
Hyderabad,Jaipur,1,Hyderabad -> Kolkata -> Ahmedabad -> Jaipur,127
Hyderabad,Jaipur,2,Hyderabad -> Pune -> Kanpur -> Lucknow -> Jaipur,188
Hyderabad,Jaipur,3,Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Jaipur,200
Hyderabad,Lucknow,1,Hyderabad -> Pune -> Kanpur -> Lucknow,124
Hyderabad,Lucknow,2,Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow,136
Hyderabad,Lucknow,3,Hyderabad -> Pune -> Visakhapatnam -> Indore -> Nagpur -> Lucknow,170
Hyderabad,Kanpur,1,Hyderabad -> Pune -> Kanpur,110
Hyderabad,Kanpur,2,Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur -> Lucknow -> Kanpur,150
Hyderabad,Kanpur,3,Hyderabad -> Pune -> Visakhapatnam -> Indore -> Nagpur -> Lucknow -> Kanpur,184
Hyderabad,Nagpur,1,Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur,123
Hyderabad,Nagpur,2,Hyderabad -> Pune -> Kanpur -> Lucknow -> Nagpur,137
Hyderabad,Nagpur,3,Hyderabad -> Pune -> Visakhapatnam -> Indore -> Nagpur,157
Hyderabad,Visakhapatnam,1,Hyderabad -> Pune -> Visakhapatnam,62
Hyderabad,Visakhapatnam,2,Hyderabad -> Kolkata -> Pune -> Visakhapatnam,162
Hyderabad,Visakhapatnam,3,Hyderabad -> Bengaluru -> Mumbai -> Indore -> Visakhapatnam,176
Hyderabad,Indore,1,Hyderabad -> Bengaluru -> Mumbai -> Indore,102
Hyderabad,Indore,2,Hyderabad -> Pune -> Visakhapatnam -> Indore,136
Hyderabad,Indore,3,Hyderabad -> Delhi -> Chennai -> Bengaluru -> Mumbai -> Indore,157
Ahmedabad,Mumbai,1,Ahmedabad -> Lucknow -> Nagpur -> Indore -> Mumbai,156
Ahmedabad,Mumbai,2,Ahmedabad -> Jaipur -> Lucknow -> Nagpur -> Indore -> Mumbai,156
Ahmedabad,Mumbai,3,Ahmedabad -> Kolkata -> Hyderabad -> Bengaluru -> Mumbai,171
Ahmedabad,Delhi,1,Ahmedabad -> Kolkata -> Hyderabad -> Delhi,151
Ahmedabad,Delhi,2,Ahmedabad -> Kolkata -> Hyderabad -> Bengaluru -> Chennai -> Delhi,198
Ahmedabad,Delhi,3,Ahmedabad -> Lucknow -> Nagpur -> Indore -> Mumbai -> Bengaluru -> Chennai -> Delhi,231
Ahmedabad,Bengaluru,1,Ahmedabad -> Kolkata -> Hyderabad -> Bengaluru,147
Ahmedabad,Bengaluru,2,Ahmedabad -> Lucknow -> Nagpur -> Indore -> Mumbai -> Bengaluru,180
Ahmedabad,Bengaluru,3,Ahmedabad -> Jaipur -> Lucknow -> Nagpur -> Indore -> Mumbai -> Bengaluru,180
Ahmedabad,Chennai,1,Ahmedabad -> Kolkata -> Hyderabad -> Delhi -> Chennai,164
Ahmedabad,Chennai,2,Ahmedabad -> Kolkata -> Hyderabad -> Bengaluru -> Chennai,185
Ahmedabad,Chennai,3,Ahmedabad -> Lucknow -> Nagpur -> Indore -> Mumbai -> Bengaluru -> Chennai,218
Ahmedabad,Kolkata,1,Ahmedabad -> Kolkata,79
Ahmedabad,Kolkata,2,Ahmedabad -> Lucknow -> Kanpur -> Pune -> Hyderabad -> Kolkata,236
Ahmedabad,Kolkata,3,Ahmedabad -> Jaipur -> Lucknow -> Kanpur -> Pune -> Hyderabad -> Kolkata,236
Ahmedabad,Hyderabad,1,Ahmedabad -> Kolkata -> Hyderabad,106
Ahmedabad,Hyderabad,2,Ahmedabad -> Kolkata -> Pune -> Hyderabad,198
Ahmedabad,Hyderabad,3,Ahmedabad -> Lucknow -> Kanpur -> Pune -> Hyderabad,209
Ahmedabad,Pune,1,Ahmedabad -> Kolkata -> Hyderabad -> Pune,129
Ahmedabad,Pune,2,Ahmedabad -> Kolkata -> Pune,175
Ahmedabad,Pune,3,Ahmedabad -> Lucknow -> Kanpur -> Pune,186
Ahmedabad,Jaipur,1,Ahmedabad -> Jaipur,21
Ahmedabad,Jaipur,2,Ahmedabad -> Lucknow -> Jaipur,149
Ahmedabad,Jaipur,3,Ahmedabad -> Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow -> Jaipur,294
Ahmedabad,Lucknow,1,Ahmedabad -> Lucknow,85
Ahmedabad,Lucknow,2,Ahmedabad -> Jaipur -> Lucknow,85
Ahmedabad,Lucknow,3,Ahmedabad -> Kolkata -> Hyderabad -> Pune -> Kanpur -> Lucknow,230
Ahmedabad,Kanpur,1,Ahmedabad -> Lucknow -> Kanpur,99
Ahmedabad,Kanpur,2,Ahmedabad -> Jaipur -> Lucknow -> Kanpur,99
Ahmedabad,Kanpur,3,Ahmedabad -> Kolkata -> Hyderabad -> Pune -> Kanpur,216
Ahmedabad,Nagpur,1,Ahmedabad -> Lucknow -> Nagpur,98
Ahmedabad,Nagpur,2,Ahmedabad -> Jaipur -> Lucknow -> Nagpur,98
Ahmedabad,Nagpur,3,Ahmedabad -> Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore -> Nagpur,229
Ahmedabad,Visakhapatnam,1,Ahmedabad -> Kolkata -> Hyderabad -> Pune -> Visakhapatnam,168
Ahmedabad,Visakhapatnam,2,Ahmedabad -> Lucknow -> Nagpur -> Indore -> Visakhapatnam,193
Ahmedabad,Visakhapatnam,3,Ahmedabad -> Jaipur -> Lucknow -> Nagpur -> Indore -> Visakhapatnam,193
Ahmedabad,Indore,1,Ahmedabad -> Lucknow -> Nagpur -> Indore,119
Ahmedabad,Indore,2,Ahmedabad -> Jaipur -> Lucknow -> Nagpur -> Indore,119
Ahmedabad,Indore,3,Ahmedabad -> Kolkata -> Hyderabad -> Bengaluru -> Mumbai -> Indore,208
Pune,Mumbai,1,Pune -> Hyderabad -> Bengaluru -> Mumbai,88
Pune,Mumbai,2,Pune -> Hyderabad -> Delhi -> Chennai -> Bengaluru -> Mumbai,143
Pune,Mumbai,3,Pune -> Visakhapatnam -> Indore -> Mumbai,150
Pune,Delhi,1,Pune -> Hyderabad -> Delhi,68
Pune,Delhi,2,Pune -> Hyderabad -> Bengaluru -> Chennai -> Delhi,115
Pune,Delhi,3,Pune -> Kolkata -> Hyderabad -> Delhi,168
Pune,Bengaluru,1,Pune -> Hyderabad -> Bengaluru,64
Pune,Bengaluru,2,Pune -> Hyderabad -> Delhi -> Chennai -> Bengaluru,119
Pune,Bengaluru,3,Pune -> Kolkata -> Hyderabad -> Bengaluru,164
Pune,Chennai,1,Pune -> Hyderabad -> Delhi -> Chennai,81
Pune,Chennai,2,Pune -> Hyderabad -> Bengaluru -> Chennai,102
Pune,Chennai,3,Pune -> Kolkata -> Hyderabad -> Delhi -> Chennai,181
Pune,Kolkata,1,Pune -> Hyderabad -> Kolkata,50
Pune,Kolkata,2,Pune -> Kolkata,96
Pune,Kolkata,3,Pune -> Visakhapatnam -> Indore -> Mumbai -> Bengaluru -> Hyderabad -> Kolkata,242
Pune,Hyderabad,1,Pune -> Hyderabad,23
Pune,Hyderabad,2,Pune -> Kolkata -> Hyderabad,123
Pune,Hyderabad,3,Pune -> Visakhapatnam -> Indore -> Mumbai -> Bengaluru -> Hyderabad,215
Pune,Ahmedabad,1,Pune -> Hyderabad -> Kolkata -> Ahmedabad,129
Pune,Ahmedabad,2,Pune -> Kolkata -> Ahmedabad,175
Pune,Ahmedabad,3,Pune -> Kanpur -> Lucknow -> Ahmedabad,186
Pune,Jaipur,1,Pune -> Hyderabad -> Kolkata -> Ahmedabad -> Jaipur,150
